function_name,arguments,return_type,language,source_body,full_definition
_enforce_review_eligibility,,trigger,plpgsql,"
begin
  if lower(coalesce(new.targettype, '')) <> 'court' then
    raise exception 'Only court reviews are supported right now (targettype=court)';
  end if;

  if new.userid is null then
    raise exception 'userid is required';
  end if;

  if new.targetid is null then
    raise exception 'targetid is required';
  end if;

  if new.rating is null or new.rating < 1 or new.rating > 5 then
    raise exception 'rating must be between 1 and 5';
  end if;

  if not public._has_completed_court_trip(new.userid, new.targetid) then
    raise exception 'Only users with a completed trip can review this court';
  end if;

  return new;
end ","CREATE OR REPLACE FUNCTION public._enforce_review_eligibility()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if lower(coalesce(new.targettype, '')) <> 'court' then
    raise exception 'Only court reviews are supported right now (targettype=court)';
  end if;

  if new.userid is null then
    raise exception 'userid is required';
  end if;

  if new.targetid is null then
    raise exception 'targetid is required';
  end if;

  if new.rating is null or new.rating < 1 or new.rating > 5 then
    raise exception 'rating must be between 1 and 5';
  end if;

  if not public._has_completed_court_trip(new.userid, new.targetid) then
    raise exception 'Only users with a completed trip can review this court';
  end if;

  return new;
end $function$
"
_enforce_review_reaction_eligibility,,trigger,plpgsql,"
declare
  v_targettype text;
  v_targetid int;
begin
  select r.targettype, r.targetid
  into v_targettype, v_targetid
  from public.reviews r
  where r.reviewid = new.reviewid;

  if v_targettype is null then
    raise exception 'review not found';
  end if;

  if lower(coalesce(v_targettype, '')) <> 'court' then
    raise exception 'Only court review reactions are supported right now';
  end if;

  if not public._has_completed_court_trip(new.userid, v_targetid) then
    raise exception 'Only users with a completed trip can react to reviews for this court';
  end if;

  return new;
end ","CREATE OR REPLACE FUNCTION public._enforce_review_reaction_eligibility()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
declare
  v_targettype text;
  v_targetid int;
begin
  select r.targettype, r.targetid
  into v_targettype, v_targetid
  from public.reviews r
  where r.reviewid = new.reviewid;

  if v_targettype is null then
    raise exception 'review not found';
  end if;

  if lower(coalesce(v_targettype, '')) <> 'court' then
    raise exception 'Only court review reactions are supported right now';
  end if;

  if not public._has_completed_court_trip(new.userid, v_targetid) then
    raise exception 'Only users with a completed trip can react to reviews for this court';
  end if;

  return new;
end $function$
"
_has_completed_court_trip,"p_userid integer, p_courtid integer",boolean,sql,"
  select exists (
    select 1
    from public.courtbooking cb
    join public.courtavailability ca on ca.availabilityid = cb.availabilityid
    where cb.userid = p_userid
      and ca.courtid = p_courtid
      and lower(coalesce(cb.bookingstatus::text, '')) = 'completed'
      and lower(coalesce(cb.status::text, '')) not like '%cancel%'
  )
","CREATE OR REPLACE FUNCTION public._has_completed_court_trip(p_userid integer, p_courtid integer)
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select exists (
    select 1
    from public.courtbooking cb
    join public.courtavailability ca on ca.availabilityid = cb.availabilityid
    where cb.userid = p_userid
      and ca.courtid = p_courtid
      and lower(coalesce(cb.bookingstatus::text, '')) = 'completed'
      and lower(coalesce(cb.status::text, '')) not like '%cancel%'
  )
$function$
"
_postgis_deprecate,"oldname text, newname text, version text",void,plpgsql,"
DECLARE
  curver_text text;
BEGIN
  --
  -- Raises a NOTICE if it was deprecated in this version,
  -- a WARNING if in a previous version (only up to minor version checked)
  --
	curver_text := '3.3.7';
	IF pg_catalog.split_part(curver_text,'.',1)::int > pg_catalog.split_part(version,'.',1)::int OR
	   ( pg_catalog.split_part(curver_text,'.',1) = pg_catalog.split_part(version,'.',1) AND
		 pg_catalog.split_part(curver_text,'.',2) != split_part(version,'.',2) )
	THEN
	  RAISE WARNING '% signature was deprecated in %. Please use %', oldname, version, newname;
	ELSE
	  RAISE DEBUG '% signature was deprecated in %. Please use %', oldname, version, newname;
	END IF;
END;
","CREATE OR REPLACE FUNCTION public._postgis_deprecate(oldname text, newname text, version text)
 RETURNS void
 LANGUAGE plpgsql
 IMMUTABLE STRICT COST 500
AS $function$
DECLARE
  curver_text text;
BEGIN
  --
  -- Raises a NOTICE if it was deprecated in this version,
  -- a WARNING if in a previous version (only up to minor version checked)
  --
	curver_text := '3.3.7';
	IF pg_catalog.split_part(curver_text,'.',1)::int > pg_catalog.split_part(version,'.',1)::int OR
	   ( pg_catalog.split_part(curver_text,'.',1) = pg_catalog.split_part(version,'.',1) AND
		 pg_catalog.split_part(curver_text,'.',2) != split_part(version,'.',2) )
	THEN
	  RAISE WARNING '% signature was deprecated in %. Please use %', oldname, version, newname;
	ELSE
	  RAISE DEBUG '% signature was deprecated in %. Please use %', oldname, version, newname;
	END IF;
END;
$function$
"
_postgis_index_extent,"tbl regclass, col text",box2d,c,_postgis_gserialized_index_extent,"CREATE OR REPLACE FUNCTION public._postgis_index_extent(tbl regclass, col text)
 RETURNS box2d
 LANGUAGE c
 STABLE STRICT
AS '$libdir/postgis-3', $function$_postgis_gserialized_index_extent$function$
"
_postgis_join_selectivity,"regclass, text, regclass, text, text DEFAULT '2'::text",double precision,c,_postgis_gserialized_joinsel,"CREATE OR REPLACE FUNCTION public._postgis_join_selectivity(regclass, text, regclass, text, text DEFAULT '2'::text)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$_postgis_gserialized_joinsel$function$
"
_postgis_pgsql_version,,text,sql,"
	SELECT CASE WHEN pg_catalog.split_part(s,'.',1)::integer > 9 THEN pg_catalog.split_part(s,'.',1) || '0'
	ELSE pg_catalog.split_part(s,'.', 1) || pg_catalog.split_part(s,'.', 2) END AS v
	FROM pg_catalog.substring(version(), E'PostgreSQL ([0-9\\.]+)') AS s;
","CREATE OR REPLACE FUNCTION public._postgis_pgsql_version()
 RETURNS text
 LANGUAGE sql
 STABLE
AS $function$
	SELECT CASE WHEN pg_catalog.split_part(s,'.',1)::integer > 9 THEN pg_catalog.split_part(s,'.',1) || '0'
	ELSE pg_catalog.split_part(s,'.', 1) || pg_catalog.split_part(s,'.', 2) END AS v
	FROM pg_catalog.substring(version(), E'PostgreSQL ([0-9\\.]+)') AS s;
$function$
"
_postgis_scripts_pgsql_version,,text,sql,SELECT '170'::text AS version,"CREATE OR REPLACE FUNCTION public._postgis_scripts_pgsql_version()
 RETURNS text
 LANGUAGE sql
 IMMUTABLE
AS $function$SELECT '170'::text AS version$function$
"
_postgis_selectivity,"tbl regclass, att_name text, geom geometry, mode text DEFAULT '2'::text",double precision,c,_postgis_gserialized_sel,"CREATE OR REPLACE FUNCTION public._postgis_selectivity(tbl regclass, att_name text, geom geometry, mode text DEFAULT '2'::text)
 RETURNS double precision
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$_postgis_gserialized_sel$function$
"
_postgis_stats,"tbl regclass, att_name text, text DEFAULT '2'::text",text,c,_postgis_gserialized_stats,"CREATE OR REPLACE FUNCTION public._postgis_stats(tbl regclass, att_name text, text DEFAULT '2'::text)
 RETURNS text
 LANGUAGE c
 PARALLEL SAFE STRICT
AS '$libdir/postgis-3', $function$_postgis_gserialized_stats$function$
"
